vehid,licence,type,model
92,B-RN 92,passenger,Opel
93,B-KD 93,passenger,Multicar
94,B-LC 94,passenger,Wartburg
95,B-MW 95,passenger,Maybach
96,B-UX 96,passenger,Volkswagen
97,B-LT 97,passenger,Maybach
98,B-[O 98,passenger,Volkswagen
99,B-[E 99,passenger,Porsche
100,B-KF 100,passenger,Volkswagen
101,B-MD 101,passenger,Multicar
102,B-PM 102,passenger,BMW
103,B-VQ 103,passenger,Wartburg
104,B-WI 104,truck,Borgward
105,B-ME 105,passenger,Multicar
106,B-XC 106,passenger,Maybach
107,B-[Y 107,passenger,Acabion
108,B-CR 108,passenger,Sachsenring
109,B-GK 109,passenger,Volkswagen
110,B-VS 110,passenger,Borgward
111,B-JU 111,passenger,Audi
112,B-[D 112,passenger,Porsche
113,B-XN 113,passenger,Sachsenring
114,B-FF 114,passenger,Volkswagen
115,B-BJ 115,passenger,Wartburg
116,B-IQ 116,passenger,Wartburg
117,B-JN 117,passenger,Volkswagen
118,B-RW 118,passenger,Porsche
119,B-JM 119,passenger,Porsche
120,B-YR 120,passenger,Porsche
121,B-IS 121,passenger,Volkswagen
122,B-TK 122,passenger,Mercedes-Benz
123,B-VD 123,passenger,Acabion
124,B-YF 124,passenger,Audi
125,B-BP 125,passenger,Mercedes-Benz
126,B-TD 126,passenger,Porsche
127,B-[J 127,passenger,Maybach
128,B-PL 128,passenger,Acabion
129,B-UO 129,passenger,Opel
130,B-ZS 130,passenger,Audi
131,B-NJ 131,passenger,Audi
132,B-NV 132,passenger,Porsche
133,B-FF 133,bus,Opel
134,B-ZL 134,passenger,Maybach
135,B-TN 135,passenger,Opel
136,B-SU 136,passenger,Sachsenring
137,B-WV 137,passenger,BMW
138,B-JP 138,passenger,Maybach
139,B-JV 139,passenger,Maybach
140,B-ZQ 140,passenger,Acabion
141,B-OD 141,passenger,Multicar
142,B-DW 142,passenger,Multicar
143,B-GW 143,passenger,Maybach
144,B-ZE 144,passenger,Maybach
145,B-GO 145,passenger,Acabion
146,B-YS 146,passenger,Wartburg
147,B-LQ 147,passenger,Mercedes-Benz
148,B-LG 148,passenger,Opel
149,B-IZ 149,passenger,Acabion
150,B-CC 150,truck,BMW
151,B-[P 151,truck,Audi
152,B-OI 152,passenger,Audi
153,B-YT 153,passenger,Maybach
154,B-LB 154,passenger,Multicar
155,B-BC 155,passenger,Mercedes-Benz
156,B-NP 156,passenger,Sachsenring
157,B-PB 157,passenger,BMW
158,B-ED 158,truck,Wartburg
159,B-QI 159,truck,Mercedes-Benz
160,B-MI 160,passenger,Borgward
161,B-YE 161,passenger,Sachsenring
162,B-KV 162,passenger,Porsche
163,B-DW 163,passenger,Audi
164,B-DY 164,passenger,Maybach
165,B-RG 165,passenger,Porsche
166,B-DI 166,passenger,Borgward
167,B-BF 167,passenger,Mercedes-Benz
168,B-ZR 168,passenger,Volkswagen
169,B-JM 169,passenger,Multicar
170,B-EQ 170,passenger,Porsche
171,B-TU 171,passenger,Wartburg
172,B-TI 172,passenger,Mercedes-Benz
173,B-BI 173,passenger,Maybach
174,B-RD 174,passenger,Multicar
175,B-SG 175,passenger,Maybach
176,B-QY 176,passenger,Maybach
177,B-[U 177,passenger,Mercedes-Benz
178,B-[U 178,passenger,Acabion
179,B-DO 179,passenger,Maybach
180,B-RO 180,passenger,Sachsenring
181,B-KH 181,truck,Multicar
182,B-JR 182,passenger,Borgward
183,B-IP 183,passenger,Wartburg
184,B-DV 184,passenger,Wartburg
185,B-SC 185,passenger,Porsche
186,B-UK 186,passenger,Opel
187,B-NU 187,passenger,BMW
188,B-YO 188,passenger,Opel
189,B-WL 189,passenger,Sachsenring
190,B-OF 190,passenger,Multicar
191,B-DZ 191,passenger,Acabion
192,B-BW 192,passenger,Volkswagen
193,B-OC 193,passenger,Volkswagen
194,B-GD 194,passenger,Opel
195,B-WM 195,passenger,Audi
196,B-DK 196,bus,Sachsenring
197,B-VD 197,passenger,Wartburg
198,B-TG 198,passenger,Opel
199,B-UQ 199,passenger,Audi
200,B-NI 200,passenger,Mercedes-Benz
201,B-HP 201,passenger,Volkswagen
202,B-IP 202,passenger,Acabion
203,B-PM 203,passenger,Volkswagen
204,B-CH 204,passenger,BMW
205,B-DC 205,passenger,Volkswagen
206,B-UK 206,passenger,Sachsenring
207,B-EY 207,passenger,Audi
208,B-NT 208,passenger,Mercedes-Benz
209,B-XK 209,passenger,Volkswagen
210,B-YF 210,passenger,Volkswagen
211,B-CR 211,passenger,Borgward
212,B-KM 212,passenger,Porsche
213,B-NZ 213,passenger,Porsche
214,B-RM 214,passenger,Sachsenring
215,B-OJ 215,passenger,BMW
216,B-GZ 216,passenger,Sachsenring
217,B-BU 217,passenger,Multicar
218,B-QS 218,passenger,Multicar
219,B-YY 219,passenger,Mercedes-Benz
220,B-WM 220,passenger,Acabion
221,B-DX 221,passenger,Porsche
222,B-VB 222,passenger,Acabion
223,B-WP 223,passenger,Opel
224,B-DM 224,passenger,Opel
225,B-XE 225,passenger,Opel
226,B-SS 226,passenger,Wartburg
227,B-OI 227,passenger,Multicar
228,B-SR 228,passenger,Volkswagen
229,B-MZ 229,passenger,Porsche
230,B-KC 230,passenger,Audi
231,B-GM 231,truck,Borgward
232,B-HW 232,passenger,Wartburg
233,B-NP 233,passenger,Maybach
234,B-QC 234,passenger,BMW
235,B-NN 235,passenger,BMW
236,B-OJ 236,truck,Mercedes-Benz
237,B-PL 237,passenger,Acabion
238,B-[Y 238,passenger,Volkswagen
239,B-SJ 239,passenger,Maybach
240,B-OM 240,passenger,Porsche
241,B-SZ 241,passenger,Multicar
242,B-PT 242,passenger,Audi
243,B-SD 243,passenger,Mercedes-Benz
244,B-[N 244,truck,Wartburg
245,B-JL 245,passenger,Borgward
246,B-QD 246,passenger,Acabion
247,B-QK 247,passenger,Mercedes-Benz
248,B-ZR 248,passenger,Opel
249,B-BB 249,passenger,Multicar
250,B-GM 250,passenger,Opel
251,B-BS 251,passenger,Audi
252,B-LD 252,bus,Wartburg
253,B-XK 253,passenger,Opel
254,B-YD 254,passenger,Audi
255,B-QS 255,passenger,Wartburg
256,B-ZV 256,passenger,Maybach
257,B-CX 257,passenger,Maybach
258,B-WT 258,passenger,Porsche
259,B-[L 259,passenger,Maybach
260,B-XC 260,passenger,Porsche
261,B-JK 261,passenger,Acabion
262,B-EM 262,passenger,BMW
263,B-KH 263,passenger,Multicar
264,B-QF 264,passenger,BMW
265,B-UM 265,passenger,Wartburg
266,B-WI 266,passenger,Sachsenring
267,B-IX 267,passenger,Acabion
268,B-IK 268,passenger,Mercedes-Benz
269,B-LF 269,passenger,Volkswagen
270,B-RD 270,passenger,Audi
271,B-OI 271,passenger,Borgward
272,B-MO 272,passenger,Volkswagen
273,B-DD 273,passenger,Multicar
274,B-CW 274,passenger,Porsche
275,B-LH 275,passenger,Multicar
276,B-QS 276,truck,Porsche
277,B-KM 277,passenger,Volkswagen
278,B-OB 278,passenger,Sachsenring
279,B-PK 279,passenger,Opel
280,B-SY 280,passenger,BMW
281,B-QD 281,passenger,Opel
282,B-HN 282,passenger,Maybach
283,B-YV 283,passenger,Porsche
284,B-CF 284,passenger,Volkswagen
285,B-LY 285,passenger,Acabion
286,B-[P 286,passenger,Borgward
287,B-KC 287,passenger,Sachsenring
288,B-ML 288,passenger,Volkswagen
289,B-EJ 289,passenger,Mercedes-Benz
290,B-XV 290,passenger,Maybach
291,B-KP 291,truck,Porsche
292,B-WH 292,bus,Multicar
293,B-PK 293,passenger,Sachsenring
294,B-WL 294,passenger,Volkswagen
295,B-FG 295,passenger,Audi
296,B-UI 296,passenger,Maybach
297,B-KG 297,passenger,Porsche
298,B-SM 298,passenger,BMW
299,B-JC 299,truck,Wartburg
300,B-[P 300,passenger,Multicar
301,B-[C 301,bus,Volkswagen
302,B-KG 302,passenger,Mercedes-Benz
303,B-[R 303,passenger,Porsche
304,B-XR 304,truck,Multicar
305,B-JJ 305,passenger,Wartburg
306,B-TS 306,passenger,Porsche
307,B-SO 307,passenger,Mercedes-Benz
308,B-JS 308,passenger,Maybach
309,B-VF 309,truck,Sachsenring
310,B-WF 310,passenger,Sachsenring
311,B-KS 311,passenger,Mercedes-Benz
312,B-DS 312,passenger,Maybach
313,B-LU 313,passenger,Volkswagen
314,B-BM 314,passenger,Mercedes-Benz
315,B-IO 315,passenger,Acabion
316,B-EJ 316,passenger,Wartburg
317,B-JR 317,passenger,Volkswagen
318,B-KJ 318,passenger,Audi
319,B-QZ 319,passenger,Sachsenring
320,B-QV 320,passenger,Borgward
321,B-UU 321,passenger,Audi
322,B-EB 322,passenger,Multicar
323,B-WG 323,passenger,Borgward
324,B-QL 324,passenger,BMW
325,B-GG 325,bus,Sachsenring
326,B-XV 326,passenger,Maybach
327,B-MW 327,passenger,Porsche
328,B-WS 328,passenger,Borgward
329,B-BF 329,passenger,Sachsenring
330,B-WH 330,passenger,Audi
331,B-XY 331,passenger,Mercedes-Benz
332,B-CT 332,passenger,Wartburg
333,B-CF 333,passenger,Mercedes-Benz
334,B-ZU 334,truck,Acabion
335,B-VU 335,bus,Borgward
336,B-LM 336,bus,Borgward
337,B-PW 337,truck,Opel
338,B-UU 338,passenger,Sachsenring
339,B-QL 339,passenger,Sachsenring
340,B-YJ 340,passenger,Porsche
341,B-KW 341,passenger,BMW
342,B-SF 342,passenger,Wartburg
343,B-PZ 343,passenger,Audi
344,B-SG 344,passenger,Audi
345,B-MO 345,passenger,Maybach
346,B-YJ 346,passenger,Borgward
347,B-WO 347,passenger,Multicar
348,B-IV 348,passenger,Multicar
349,B-OS 349,passenger,Acabion
350,B-QW 350,passenger,Maybach
351,B-WI 351,bus,Acabion
352,B-QK 352,passenger,Acabion
353,B-[L 353,passenger,BMW
354,B-BO 354,passenger,Acabion
355,B-[M 355,passenger,BMW
356,B-QW 356,passenger,Acabion
357,B-TC 357,passenger,Sachsenring
358,B-NP 358,passenger,Porsche
359,B-HL 359,passenger,Mercedes-Benz
360,B-HR 360,passenger,Borgward
361,B-FK 361,passenger,Maybach
362,B-CI 362,passenger,Volkswagen
363,B-LG 363,passenger,Volkswagen
364,B-[I 364,passenger,Multicar
365,B-PF 365,passenger,Acabion
366,B-WP 366,passenger,Mercedes-Benz
367,B-WE 367,passenger,Maybach
368,B-RN 368,passenger,Borgward
369,B-NZ 369,passenger,Acabion
370,B-EC 370,passenger,Volkswagen
371,B-[M 371,passenger,BMW
372,B-SU 372,passenger,Borgward
373,B-QS 373,passenger,Volkswagen
374,B-LR 374,passenger,Volkswagen
375,B-WR 375,bus,Borgward
376,B-LS 376,passenger,Porsche
377,B-UW 377,passenger,Wartburg
378,B-SU 378,bus,Opel
379,B-GX 379,passenger,BMW
380,B-WP 380,passenger,Opel
381,B-KH 381,bus,Opel
382,B-[V 382,passenger,Wartburg
383,B-LO 383,bus,Sachsenring
384,B-JT 384,passenger,Sachsenring
385,B-YX 385,passenger,Borgward
386,B-[Q 386,passenger,Mercedes-Benz
387,B-VU 387,passenger,Porsche
388,B-[O 388,passenger,Volkswagen
389,B-PT 389,passenger,Sachsenring
390,B-KP 390,passenger,Opel
391,B-DB 391,passenger,BMW
392,B-YW 392,passenger,Maybach
393,B-FM 393,passenger,Opel
394,B-MF 394,passenger,Sachsenring
395,B-RL 395,passenger,Mercedes-Benz
396,B-LU 396,passenger,Porsche
397,B-SQ 397,passenger,Opel
398,B-LP 398,passenger,Opel
399,B-RP 399,passenger,Sachsenring
400,B-PE 400,passenger,Wartburg
401,B-DI 401,passenger,Volkswagen
402,B-SE 402,passenger,Maybach
403,B-NB 403,passenger,Audi
404,B-[S 404,passenger,Porsche
405,B-DV 405,passenger,Mercedes-Benz
406,B-[S 406,passenger,BMW
407,B-EK 407,bus,Wartburg
408,B-[J 408,truck,Porsche
409,B-FS 409,passenger,Sachsenring
410,B-ND 410,truck,Maybach
411,B-HJ 411,passenger,Mercedes-Benz
412,B-IE 412,passenger,BMW
413,B-HQ 413,bus,Audi
414,B-CG 414,passenger,BMW
415,B-HJ 415,passenger,Mercedes-Benz
416,B-RR 416,bus,Mercedes-Benz
417,B-UB 417,passenger,Volkswagen
418,B-LG 418,passenger,Borgward
419,B-SK 419,bus,Mercedes-Benz
420,B-YN 420,passenger,Mercedes-Benz
421,B-JV 421,passenger,Audi
422,B-WC 422,passenger,Porsche
423,B-BS 423,passenger,Mercedes-Benz
424,B-OV 424,passenger,Acabion
425,B-MO 425,passenger,Multicar
426,B-WW 426,passenger,Acabion
427,B-CH 427,passenger,Opel
428,B-OV 428,passenger,Audi
429,B-TH 429,passenger,Porsche
430,B-EL 430,passenger,Porsche
431,B-MF 431,passenger,Maybach
432,B-CP 432,truck,Maybach
433,B-MR 433,passenger,Multicar
434,B-DO 434,truck,Acabion
435,B-KX 435,passenger,Audi
436,B-WE 436,passenger,Borgward
437,B-WC 437,passenger,Multicar
438,B-TM 438,passenger,Wartburg
439,B-IM 439,truck,Volkswagen
440,B-WL 440,passenger,Borgward
441,B-HI 441,bus,Maybach
442,B-LX 442,passenger,BMW
443,B-KH 443,passenger,Audi
444,B-NP 444,passenger,Borgward
445,B-MT 445,passenger,Sachsenring
446,B-XG 446,passenger,Acabion
447,B-NF 447,passenger,Maybach
448,B-MN 448,passenger,Wartburg
449,B-VQ 449,passenger,Opel
450,B-[D 450,passenger,Porsche
451,B-JD 451,passenger,Wartburg
452,B-UH 452,passenger,Maybach
453,B-JC 453,passenger,Porsche
454,B-YY 454,passenger,Maybach
455,B-VS 455,passenger,Borgward
456,B-TF 456,passenger,Porsche
457,B-SK 457,passenger,Borgward
458,B-BQ 458,truck,Volkswagen
459,B-NN 459,passenger,Maybach
460,B-PN 460,passenger,Acabion
461,B-RH 461,passenger,Maybach
462,B-JO 462,passenger,BMW
463,B-XB 463,passenger,Audi
464,B-UR 464,passenger,Opel
465,B-YP 465,passenger,Opel
466,B-MO 466,passenger,Multicar
467,B-QI 467,passenger,Mercedes-Benz
468,B-WM 468,passenger,Mercedes-Benz
469,B-QU 469,passenger,Multicar
470,B-DY 470,passenger,Mercedes-Benz
471,B-NY 471,passenger,Multicar
472,B-VI 472,passenger,Volkswagen
473,B-DP 473,passenger,Mercedes-Benz
474,B-OF 474,passenger,Acabion
475,B-VO 475,passenger,Sachsenring
476,B-PB 476,passenger,Sachsenring
477,B-ZI 477,passenger,Acabion
478,B-SN 478,passenger,Audi
479,B-EN 479,passenger,Acabion
480,B-RX 480,passenger,BMW
481,B-PC 481,passenger,Borgward
482,B-IT 482,passenger,Borgward
483,B-[R 483,passenger,Volkswagen
484,B-XI 484,passenger,Maybach
485,B-TI 485,passenger,Porsche
486,B-OM 486,bus,Volkswagen
487,B-DX 487,passenger,Audi
488,B-FG 488,passenger,Borgward
489,B-UV 489,passenger,Volkswagen
490,B-EQ 490,passenger,Acabion
491,B-LJ 491,passenger,Volkswagen
492,B-IU 492,passenger,Opel
493,B-LU 493,passenger,Mercedes-Benz
494,B-TS 494,passenger,Audi
495,B-EX 495,passenger,Maybach
496,B-CZ 496,passenger,Maybach
497,B-JT 497,passenger,Acabion
498,B-WL 498,passenger,Sachsenring
499,B-OM 499,passenger,Mercedes-Benz
500,B-WB 500,passenger,Opel
501,B-SS 501,passenger,Wartburg
502,B-DJ 502,passenger,Mercedes-Benz
503,B-FN 503,passenger,Audi
504,B-DF 504,passenger,Audi
505,B-GR 505,passenger,Borgward
506,B-[U 506,passenger,Audi
507,B-WG 507,passenger,Sachsenring
508,B-[T 508,truck,Wartburg
509,B-VI 509,passenger,Opel
510,B-JO 510,passenger,Multicar
511,B-QK 511,passenger,Mercedes-Benz
512,B-WO 512,passenger,Borgward
513,B-YP 513,passenger,Opel
514,B-SO 514,passenger,Opel
515,B-PJ 515,passenger,BMW
516,B-NJ 516,passenger,Borgward
517,B-HD 517,truck,Wartburg
518,B-FW 518,passenger,Audi
519,B-PJ 519,passenger,Borgward
520,B-YQ 520,passenger,Mercedes-Benz
521,B-WN 521,passenger,Sachsenring
522,B-YT 522,passenger,Volkswagen
523,B-NQ 523,passenger,Sachsenring
524,B-MT 524,passenger,Borgward
525,B-UK 525,passenger,Opel
526,B-HX 526,passenger,Opel
527,B-LF 527,passenger,Audi
528,B-WO 528,passenger,BMW
529,B-CG 529,passenger,Acabion
530,B-OK 530,passenger,Porsche
531,B-ZS 531,passenger,Audi
532,B-BS 532,passenger,Multicar
533,B-GL 533,passenger,Borgward
534,B-WZ 534,truck,Maybach
535,B-EV 535,passenger,Wartburg
536,B-ZM 536,passenger,Wartburg
537,B-BV 537,passenger,Volkswagen
538,B-IQ 538,truck,Volkswagen
539,B-UG 539,passenger,Porsche
540,B-YP 540,passenger,Borgward
541,B-MF 541,passenger,Wartburg
542,B-KB 542,passenger,Borgward
543,B-OH 543,passenger,Audi
544,B-ZX 544,passenger,Multicar
545,B-FL 545,passenger,Maybach
546,B-YD 546,passenger,Borgward
547,B-PG 547,passenger,Multicar
548,B-KX 548,passenger,Volkswagen
549,B-IH 549,bus,Opel
550,B-NC 550,passenger,Porsche
551,B-UM 551,passenger,Mercedes-Benz
552,B-MB 552,passenger,Acabion
553,B-GN 553,passenger,Borgward
554,B-VD 554,passenger,Volkswagen
555,B-YC 555,passenger,Sachsenring
556,B-SO 556,passenger,Volkswagen
557,B-ST 557,passenger,Opel
558,B-VF 558,passenger,Wartburg
559,B-VX 559,passenger,Volkswagen
560,B-DC 560,passenger,Borgward
561,B-YB 561,passenger,Borgward
562,B-WM 562,passenger,Multicar
563,B-CP 563,passenger,Opel
564,B-CW 564,passenger,Maybach
565,B-ZD 565,passenger,Multicar
566,B-UG 566,passenger,Sachsenring
567,B-PG 567,passenger,Audi
568,B-SQ 568,passenger,Sachsenring
569,B-QU 569,bus,Multicar
570,B-VC 570,passenger,BMW
571,B-MK 571,passenger,Sachsenring
572,B-RY 572,passenger,Audi
573,B-EC 573,passenger,Wartburg
574,B-LK 574,passenger,Porsche
575,B-ZW 575,passenger,Wartburg
576,B-TZ 576,passenger,Wartburg
577,B-CJ 577,passenger,BMW
578,B-LB 578,passenger,Wartburg
579,B-[N 579,passenger,Mercedes-Benz
580,B-RN 580,passenger,Acabion
581,B-VL 581,bus,Acabion
582,B-WH 582,passenger,Volkswagen
583,B-XY 583,passenger,Mercedes-Benz
584,B-SK 584,passenger,Volkswagen
585,B-NX 585,passenger,Acabion
586,B-ST 586,passenger,Sachsenring
587,B-GY 587,passenger,Wartburg
588,B-HQ 588,truck,Wartburg
589,B-EQ 589,passenger,Sachsenring
590,B-YL 590,passenger,BMW
591,B-NR 591,passenger,Opel
592,B-PU 592,passenger,Audi
593,B-NW 593,passenger,Borgward
594,B-QK 594,passenger,Wartburg
595,B-XJ 595,bus,Opel
596,B-DV 596,passenger,Opel
597,B-GC 597,passenger,Maybach
598,B-QX 598,passenger,Opel
599,B-SJ 599,passenger,Borgward
600,B-UN 600,passenger,Borgward
601,B-RC 601,passenger,Porsche
602,B-GO 602,passenger,Borgward
603,B-XG 603,passenger,BMW
604,B-XF 604,passenger,Maybach
605,B-YI 605,passenger,Multicar
606,B-DI 606,passenger,BMW
607,B-WW 607,passenger,Volkswagen
608,B-ZF 608,passenger,Sachsenring
609,B-JR 609,passenger,Volkswagen
610,B-ZV 610,truck,Wartburg
611,B-[Q 611,truck,Sachsenring
612,B-UJ 612,passenger,Volkswagen
613,B-DC 613,passenger,Mercedes-Benz
614,B-FP 614,passenger,Wartburg
615,B-RS 615,passenger,Opel
616,B-UL 616,passenger,Mercedes-Benz
617,B-KX 617,passenger,Maybach
618,B-DQ 618,passenger,Opel
619,B-MR 619,passenger,Multicar
620,B-HH 620,passenger,Acabion
621,B-XB 621,passenger,Porsche
622,B-HR 622,passenger,BMW
623,B-GQ 623,passenger,Maybach
624,B-UP 624,passenger,Volkswagen
625,B-LW 625,passenger,Opel
626,B-ZE 626,bus,Acabion
627,B-IX 627,passenger,Borgward
628,B-MH 628,passenger,Mercedes-Benz
629,B-BR 629,passenger,BMW
630,B-ZI 630,bus,Wartburg
631,B-NT 631,passenger,Opel
632,B-MC 632,passenger,Porsche
