pointid,posx,posy,geom
52,,,0101000020110F0000705507769A3D1E413631C59C26305941
53,,,0101000020110F00005EB9AD40645F1E418F0F3B23F52F5941
54,,,0101000020110F0000165A63FD78D21D41BBB6ADDDD2215941
55,,,0101000020110F00002F6B466C2E431E4100A1DEE043345941
56,,,0101000020110F0000308905C38D101E41658C4E4D37215941
57,,,0101000020110F00004DED7DB4A05B1D41A0D196BDBD2C5941
58,,,0101000020110F0000056B18B05FEA1D4124B6095E2D235941
59,,,0101000020110F0000B05AF3F908991D417218267B6B305941
60,,,0101000020110F00002FE77CAB01681E41CDBB30EC57195941
61,,,0101000020110F00000D29E668DC371D4149AECA14CE285941
62,,,0101000020110F00004AD07D66740E1E4183FF45FD38295941
63,,,0101000020110F00008FB8014A51151E41FA637A666C2C5941
64,,,0101000020110F0000FAEFB97221D21D417D193BBF95275941
65,,,0101000020110F0000C263908DE51B1E41F6E1968EDE2D5941
66,,,0101000020110F0000FC854C0AED271D4132F460ACC8205941
67,,,0101000020110F00008434169E51D31D4144659AF65C285941
68,,,0101000020110F0000B5B7EA19763B1E41084C70D6DB195941
69,,,0101000020110F00004CD01A98A20B1D41E05A70479D2F5941
70,,,0101000020110F0000043F517636A91D41A7E265F25F2B5941
71,,,0101000020110F00001A02DE73BFB91D41D61E357E442D5941
72,,,0101000020110F000075656A0C99171E41DC57505ADE215941
73,,,0101000020110F0000599C61721D5A1D41A830B9DD432B5941
74,,,0101000020110F0000439120DD16481E41FE9841E7E9275941
75,,,0101000020110F0000D38FF0A41DF31C41193CD0E996215941
76,,,0101000020110F000032AA1430545E1E41BAB63CEC06265941
77,,,0101000020110F0000396B494DEF761D4145A35FAEA8245941
78,,,0101000020110F00008547B04747141E41F5F9A4983A215941
79,,,0101000020110F0000570BC59D8D551D411B13A38A5B1E5941
80,,,0101000020110F00005C611D20317F1D4149F0B544AB1F5941
81,,,0101000020110F000088E75F331E311D41F390937C1E235941
82,,,0101000020110F0000E805CFEBF5D81D41C25DACB1DF265941
83,,,0101000020110F000047961F867FCA1D41CA29B4CD1F265941
84,,,0101000020110F00008415CE98BE1F1E411AFC89DB512D5941
85,,,0101000020110F000019D30713723D1E41BE1F410D18305941
86,,,0101000020110F0000575E27F4A4EC1D41743842DDF92B5941
87,,,0101000020110F00001A52B78087731E41EB898221F5265941
88,,,0101000020110F00009907D0D36DEB1C41C29C8B802F185941
89,,,0101000020110F00008FD414E9CDBF1D41DA7E003EE5255941
90,,,0101000020110F000005DCDAE8C5071E4174D06D2658305941
91,,,0101000020110F00005E9074D889381D411095EAC51A2B5941
92,,,0101000020110F0000AFEE821B9A181E41A50C32963C295941
93,,,0101000020110F00003DB99B6224FF1C41AE716F09A71F5941
94,,,0101000020110F0000B4D711608C231E41365F10E44D275941
95,,,0101000020110F00009B0BED60345A1D41018DA94515285941
96,,,0101000020110F0000CB08A92943911D41E9E49AB24C285941
97,,,0101000020110F00003787F64045231D41D1F63C9E93275941
98,,,0101000020110F00000FE8CA6550791D41C94B1D3364175941
99,,,0101000020110F0000654A440E524A1D411C0BEB001F255941
100,,,0101000020110F0000261C456331B21D411BFBCC4406245941
