4bb186,POINT(27.86212921142578 35.74662780761719)@2022-06-27 00:00:10+00
7c6c25,POINT(116.90064099370215 -31.914259053893037)@2022-06-27 00:00:10+00
471f7c,POINT(17.11895282451923 47.65142925715042)@2022-06-27 00:00:10+00
ac6343,POINT(-116.00452179604386 36.305485095007946)@2022-06-27 00:00:10+00
86ec40,POINT(140.85845947265625 37.56625935182733)@2022-06-27 00:00:10+00
39c425,POINT(-72.36852264404297 47.02066040039063)@2022-06-27 00:00:10+00
02a1a3,POINT(6.178114870761304 37.32261657714844)@2022-06-27 00:00:10+00
a101c3,POINT(-79.05016217912947 33.904083251953125)@2022-06-27 00:00:10+00
ab128d,POINT(-121.75960459607712 38.088775634765625)@2022-06-27 00:00:10+00
ac4a44,POINT(-84.53767256303269 40.76826192564883)@2022-06-27 00:00:10+00
c02cfc,POINT(-86.3280258178711 47.3785400390625)@2022-06-27 00:00:10+00
aae3e2,POINT(-106.08287266322546 45.15156555175781)@2022-06-27 00:00:10+00
4074e2,POINT(-75.16219737917874 41.66378732454979)@2022-06-27 00:00:10+00
a18581,POINT(-110.19602674119014 35.306287862486755)@2022-06-27 00:00:10+00
a657fc,POINT(-117.50690693757971 34.188995361328125)@2022-06-27 00:00:10+00
abd9d9,POINT(-92.89842025093412 39.010345458984375)@2022-06-27 00:00:10+00
aa7e2e,POINT(-98.94841918945308 30.05356610831568)@2022-06-27 00:00:10+00
010207,POINT(26.717873431266625 35.62088788565943)@2022-06-27 00:00:10+00
ac0d09,POINT(-72.18785372647375 42.38941955566406)@2022-06-27 00:00:10+00
a1c868,POINT(-116.39641113281247 31.3955274678893)@2022-06-27 00:00:10+00
a1f0b4,POINT(-75.20625238833219 38.13857256355932)@2022-06-27 00:00:10+00
ac2fff,POINT(nan nan)@2022-06-27 00:00:10+00
a8f0bd,POINT(-92.5339010487432 39.51649475097656)@2022-06-27 00:00:10+00
4ca92b,POINT(-5.681422642299083 53.242767333984375)@2022-06-27 00:00:10+00
4b5ccd,POINT(nan nan)@2022-06-27 00:00:10+00
a05a49,POINT(-91.28577012282152 29.434616088867188)@2022-06-27 00:00:10+00
a64a3b,POINT(-70.7620655406605 40.81979525291313)@2022-06-27 00:00:10+00
ac7c67,POINT(-70.78697204589844 42.000274658203125)@2022-06-27 00:00:10+00
aa909a,POINT(-75.85604963631465 7.006763522907839)@2022-06-27 00:00:10+00
aa9bb6,POINT(-104.7159423828125 38.81143860897775)@2022-06-27 00:00:10+00
a2d3b3,POINT(-118.7073314433195 34.600341796875)@2022-06-27 00:00:10+00
ac3b8e,POINT(-86.82079936182777 41.40788967326536)@2022-06-27 00:00:10+00
503e61,POINT(12.072835782679118 44.57106768074682)@2022-06-27 00:00:10+00
a40694,POINT(-114.19621058872768 32.77747719974841)@2022-06-27 00:00:10+00
4952ac,POINT(-80.7433646065848 43.10364804025424)@2022-06-27 00:00:10+00
a98fcc,POINT(-111.09964510289632 45.51463498907574)@2022-06-27 00:00:10+00
a399b9,POINT(-75.56304931640625 40.07698059082031)@2022-06-27 00:00:10+00
a793b2,POINT(-113.27137159264606 36.92449020127118)@2022-06-27 00:00:10+00
a949dd,POINT(-87.87921142578125 40.64588928222656)@2022-06-27 00:00:10+00
a846bd,POINT(-95.91196060180664 36.54052734375)@2022-06-27 00:00:10+00
a393e6,POINT(-101.17403203790838 40.406318276615465)@2022-06-27 00:00:10+00
4d0113,POINT(-100.3257127241655 42.295166015625)@2022-06-27 00:00:10+00
ab3e71,POINT(-117.85200119018556 33.66173695709745)@2022-06-27 00:00:10+00
4d224f,POINT(12.542565387228262 39.41519165039063)@2022-06-27 00:00:10+00
0d0d40,POINT(-116.00980224609376 31.42061912407309)@2022-06-27 00:00:10+00
3949e8,POINT(-69.63735181231829 42.4101128012447)@2022-06-27 00:00:10+00
a234b9,POINT(-97.8540475027902 32.29975813526218)@2022-06-27 00:00:10+00
4ca9cc,POINT(8.3642578125 47.57606118412341)@2022-06-27 00:00:10+00
a93d63,POINT(-112.5676126683012 35.54337840969279)@2022-06-27 00:00:10+00
a97310,POINT(-82.72997267702789 35.73829262943591)@2022-06-27 00:00:10+00
ab9448,POINT(-113.78881960499044 35.00596618652344)@2022-06-27 00:00:10+00
4070e8,POINT(-6.355941447805833 35.987672967425844)@2022-06-27 00:00:10+00
c055ec,POINT(-114.58851582295183 51.63075256347656)@2022-06-27 00:00:10+00
